[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, postPlayer, deletePlayer, deleteTournament, postPlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postPlayer, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
